tipo_caso,nivel_complejidad,monto_involucrado,estado,responsable,fecha_incidencia,score_prioridad,nivel_urgencia,segmento_riesgo
Aprobación Manual,Medio,22355.96,Abierto,David,2022-04-23,68.64235116420684,Alto,Riesgo Medio
Proveedor VIP,Alto,2460.06,Abierto,Bob,2022-08-05,68.57183175380771,Alto,Riesgo Alto
Transacción con Disputa,Bajo,45050.09,Abierto,Charlie,2022-06-07,68.36269544143848,Alto,Riesgo Alto
Ajuste Contable,Alto,7330.1,En Proceso,Bob,2022-08-09,68.11702660226824,Alto,Riesgo Alto
Pago Urgente,Medio,29399.12,En Proceso,Bob,2022-08-14,68.0073219015862,Alto,Riesgo Medio
Proveedor VIP,Medio,33601.69,Cerrado,Alice,2022-07-01,67.80624441480208,Alto,Riesgo Medio
Proveedor VIP,Medio,32148.54,Cerrado,Bob,2022-05-23,67.46381460137634,Alto,Riesgo Medio
Proveedor VIP,Medio,29096.58,En Proceso,David,2022-10-22,66.8824823454497,Alto,Riesgo Medio
Transacción Internacional Compleja,Medio,17344.27,Abierto,Charlie,2022-01-23,66.85337209081445,Alto,Riesgo Medio
Proveedor VIP,Alto,8300.48,Cerrado,Bob,2022-04-26,66.80256899096419,Alto,Riesgo Alto
Proveedor VIP,Bajo,46125.53,Abierto,Alice,2022-11-20,66.74266188514787,Alto,Riesgo Alto
Excepción Regulatoria,Alto,6931.7,En Proceso,Alice,2022-11-04,66.68854995433271,Alto,Riesgo Alto
Proveedor VIP,Medio,35286.95,Cerrado,David,2022-12-19,66.48519290950587,Alto,Riesgo Medio
Proveedor VIP,Medio,22734.55,Abierto,Charlie,2022-12-31,65.42774892009336,Alto,Riesgo Medio
Pago Urgente,Medio,16864.8,Abierto,Charlie,2022-05-02,65.21213342296583,Alto,Riesgo Medio
Proveedor VIP,Bajo,37967.36,Abierto,Alice,2022-03-21,65.16241670655737,Alto,Riesgo Medio
Excepción Regulatoria,Bajo,38411.21,Abierto,Alice,2022-04-21,65.00624554532874,Alto,Riesgo Alto
Excepción Regulatoria,Medio,20476.68,Abierto,Charlie,2022-11-16,64.68261207297023,Alto,Riesgo Medio
Aprobación Manual,Bajo,41698.01,Abierto,Alice,2022-10-31,64.34923800008642,Alto,Riesgo Alto
Transacción Internacional Compleja,Bajo,47366.82,Cerrado,David,2022-03-13,64.26623385652802,Alto,Riesgo Alto
Ajuste Contable,Bajo,40593.09,En Proceso,Alice,2022-02-08,63.97064175082494,Alto,Riesgo Alto
Transacción con Disputa,Alto,2502.2,En Proceso,Bob,2022-11-21,63.788469055579725,Alto,Riesgo Alto
Transacción con Disputa,Bajo,40127.18,Abierto,Alice,2022-10-04,63.77199635541469,Alto,Riesgo Alto
Pago Urgente,Bajo,49280.13,Cerrado,David,2022-07-14,63.73827213138781,Alto,Riesgo Alto
Excepción Regulatoria,Medio,18245.17,Abierto,Charlie,2022-10-30,63.57083791063604,Alto,Riesgo Medio
Proveedor VIP,Medio,16913.64,En Proceso,David,2022-01-11,63.42460934174733,Alto,Riesgo Medio
Excepción Regulatoria,Medio,22079.77,En Proceso,Alice,2022-09-16,63.14813602952912,Alto,Riesgo Medio
Proveedor VIP,Medio,13961.52,Abierto,David,2022-06-26,62.71215281909489,Alto,Riesgo Medio
Transacción Internacional Compleja,Medio,19132.6,En Proceso,Charlie,2022-06-24,62.520628052034525,Alto,Riesgo Medio
Ajuste Contable,Bajo,31871.09,Abierto,Bob,2022-01-15,62.378676647752314,Alto,Riesgo Medio
Pago Urgente,Alto,5822.48,Cerrado,Charlie,2022-12-01,62.318292822822826,Alto,Riesgo Alto
Aprobación Manual,Bajo,31924.04,Abierto,Alice,2022-02-06,62.11002141818648,Alto,Riesgo Medio
Proveedor VIP,Medio,15365.74,En Proceso,Charlie,2022-02-10,62.082489666171945,Alto,Riesgo Medio
Ajuste Contable,Medio,26707.21,Cerrado,Alice,2022-10-29,62.01442860816697,Alto,Riesgo Medio
Excepción Regulatoria,Medio,23280.27,Cerrado,David,2022-06-17,61.781020401716326,Alto,Riesgo Medio
Aprobación Manual,Medio,19795.71,En Proceso,Bob,2022-10-10,61.444602274776486,Alto,Riesgo Medio
Proveedor VIP,Bajo,43165.33,En Proceso,Alice,2022-12-12,61.325885313025644,Alto,Riesgo Alto
Caso de Fuerza Mayor,Alto,3966.95,Cerrado,Bob,2022-11-27,61.25537176370225,Alto,Riesgo Alto
Proveedor VIP,Bajo,36177.8,Abierto,David,2022-10-18,61.202070202720314,Alto,Riesgo Medio
Ajuste Contable,Medio,20622.16,En Proceso,Alice,2022-12-06,61.16367574352298,Alto,Riesgo Medio
Aprobación Manual,Bajo,40269.41,En Proceso,Charlie,2022-08-22,61.111758323442054,Alto,Riesgo Alto
Transacción Internacional Compleja,Medio,18236.18,Cerrado,David,2022-01-04,60.983456116699585,Alto,Riesgo Medio
Pago Urgente,Medio,18564.7,Cerrado,Bob,2022-01-29,60.839790143428075,Alto,Riesgo Medio
Pago Urgente,Bajo,35173.45,Abierto,David,2022-10-11,60.69278935792324,Alto,Riesgo Medio
Pago Urgente,Bajo,37698.93,En Proceso,Charlie,2022-06-07,60.6018370854942,Alto,Riesgo Medio
Caso de Fuerza Mayor,Medio,17844.11,En Proceso,Charlie,2022-10-11,60.255513271518815,Alto,Riesgo Medio
Excepción Regulatoria,Medio,9888.87,Abierto,David,2022-06-29,60.218255688231636,Alto,Riesgo Medio
Excepción Regulatoria,Bajo,41409.8,Cerrado,Charlie,2022-05-12,59.858712309751674,Alto,Riesgo Alto
Caso de Fuerza Mayor,Bajo,39152.7,En Proceso,Alice,2022-10-04,59.85174414342358,Alto,Riesgo Alto
Caso de Fuerza Mayor,Bajo,28664.32,Abierto,Bob,2022-03-06,59.764213274656974,Alto,Riesgo Medio
Ajuste Contable,Medio,13114.75,En Proceso,Charlie,2022-05-13,59.46991186999051,Alto,Riesgo Medio
Proveedor VIP,Medio,14879.08,En Proceso,David,2022-08-09,59.33036316119538,Alto,Riesgo Medio
Caso de Fuerza Mayor,Bajo,31436.8,En Proceso,Alice,2022-01-05,58.920387115469616,Alto,Riesgo Medio
Ajuste Contable,Medio,12296.36,En Proceso,Bob,2022-06-06,58.649135475966006,Alto,Riesgo Medio
Proveedor VIP,Bajo,28047.62,Abierto,Alice,2022-05-03,58.60043173556239,Alto,Riesgo Medio
Proveedor VIP,Medio,17636.15,Cerrado,Bob,2022-06-08,58.504578128241405,Alto,Riesgo Medio
Transacción con Disputa,Bajo,31591.56,En Proceso,Charlie,2022-03-06,58.193925276643185,Alto,Riesgo Medio
Transacción Internacional Compleja,Medio,6125.39,Abierto,Charlie,2022-06-14,58.15646998009928,Alto,Riesgo Medio
Pago Urgente,Bajo,29918.84,Abierto,David,2022-09-15,57.88318522748684,Alto,Riesgo Medio
Proveedor VIP,Medio,13481.4,En Proceso,David,2022-10-23,57.46396528615102,Alto,Riesgo Medio
Excepción Regulatoria,Medio,10838.94,En Proceso,Charlie,2022-08-01,57.006319679572,Alto,Riesgo Medio
Caso de Fuerza Mayor,Bajo,35389.2,En Proceso,Alice,2022-12-10,56.66972781027023,Alto,Riesgo Medio
Caso de Fuerza Mayor,Bajo,37360.03,Cerrado,Alice,2022-07-23,56.435972607290154,Alto,Riesgo Medio
Ajuste Contable,Medio,11393.87,Cerrado,Charlie,2022-04-04,55.63289780850455,Alto,Riesgo Medio
Ajuste Contable,Bajo,32443.52,En Proceso,Alice,2022-12-06,54.950221068971686,Medio,Riesgo Medio
Transacción con Disputa,Medio,11320.85,Cerrado,Bob,2022-05-25,54.892197332223716,Medio,Riesgo Medio
Aprobación Manual,Medio,12196.19,Cerrado,David,2022-08-20,54.23088065935343,Medio,Riesgo Medio
Transacción Internacional Compleja,Medio,1949.78,En Proceso,Alice,2022-02-11,53.98853928481613,Medio,Riesgo Medio
Pago Urgente,Bajo,20815.66,Abierto,Charlie,2022-05-31,53.86218593650421,Medio,Riesgo Bajo
Transacción Internacional Compleja,Medio,12775.87,Cerrado,David,2022-10-12,53.85597200587849,Medio,Riesgo Medio
Excepción Regulatoria,Medio,1159.02,En Proceso,Charlie,2022-03-22,52.97948611140891,Medio,Riesgo Medio
Pago Urgente,Bajo,28579.14,Cerrado,Alice,2022-03-18,52.882309179047496,Medio,Riesgo Medio
Excepción Regulatoria,Bajo,22293.62,En Proceso,Charlie,2022-02-25,52.71682630706639,Medio,Riesgo Bajo
Aprobación Manual,Bajo,27567.56,En Proceso,Charlie,2022-10-24,52.600914219758046,Medio,Riesgo Medio
Proveedor VIP,Medio,6680.16,Cerrado,Alice,2022-05-10,52.30207742580368,Medio,Riesgo Medio
Ajuste Contable,Bajo,27911.76,Cerrado,David,2022-04-15,52.09783968371978,Medio,Riesgo Medio
Ajuste Contable,Bajo,30906.25,Cerrado,Charlie,2022-08-26,52.08444908386395,Medio,Riesgo Medio
Excepción Regulatoria,Medio,4201.83,Cerrado,Alice,2022-02-28,51.77935113607259,Medio,Riesgo Medio
Transacción con Disputa,Bajo,13542.44,Abierto,Bob,2022-02-22,50.8204011562704,Medio,Riesgo Bajo
Transacción con Disputa,Medio,2258.24,Cerrado,David,2022-02-25,50.649731278864195,Medio,Riesgo Medio
Excepción Regulatoria,Bajo,27617.68,Cerrado,Alice,2022-08-13,50.28137418359974,Medio,Riesgo Medio
Proveedor VIP,Medio,6629.38,Cerrado,Bob,2022-10-12,50.15400683626881,Medio,Riesgo Medio
Proveedor VIP,Bajo,23733.7,En Proceso,David,2022-11-18,49.9502913031449,Medio,Riesgo Bajo
Aprobación Manual,Bajo,15954.35,Abierto,Bob,2022-08-24,49.77306874577812,Medio,Riesgo Bajo
Aprobación Manual,Bajo,22982.06,Cerrado,Bob,2022-04-08,49.224362528747726,Medio,Riesgo Bajo
Caso de Fuerza Mayor,Bajo,13958.47,Abierto,David,2022-07-22,49.021791246560966,Medio,Riesgo Bajo
Transacción con Disputa,Bajo,17932.72,En Proceso,Charlie,2022-08-15,47.754237317793574,Medio,Riesgo Bajo
Pago Urgente,Bajo,20914.29,Cerrado,Bob,2022-05-02,47.651097927045846,Medio,Riesgo Bajo
Excepción Regulatoria,Medio,2526.38,Cerrado,David,2022-11-26,47.06805973329764,Medio,Riesgo Medio
Excepción Regulatoria,Bajo,15811.11,En Proceso,Bob,2022-07-04,47.050184804353925,Medio,Riesgo Bajo
Excepción Regulatoria,Medio,1019.89,Cerrado,Bob,2022-10-08,46.83011583038058,Medio,Riesgo Medio
Ajuste Contable,Bajo,13084.75,En Proceso,Charlie,2022-05-16,46.077526251050735,Medio,Riesgo Bajo
Proveedor VIP,Bajo,4330.08,Abierto,David,2022-02-05,45.504135722613896,Medio,Riesgo Bajo
Proveedor VIP,Bajo,11937.33,En Proceso,Alice,2022-05-21,45.31814144963915,Medio,Riesgo Bajo
Proveedor VIP,Bajo,18589.0,Cerrado,Charlie,2022-07-15,45.239671675097156,Medio,Riesgo Bajo
Proveedor VIP,Bajo,20043.65,Cerrado,David,2022-10-03,45.02289563285787,Medio,Riesgo Bajo
Ajuste Contable,Bajo,18747.21,Cerrado,Bob,2022-08-10,44.97976860867831,Medio,Riesgo Bajo
Pago Urgente,Bajo,8839.12,En Proceso,David,2022-03-20,44.299117247938106,Medio,Riesgo Bajo
Ajuste Contable,Bajo,4137.27,Abierto,Bob,2022-05-07,44.144838923458444,Medio,Riesgo Bajo
Excepción Regulatoria,Bajo,13520.46,Cerrado,Alice,2022-03-12,43.89459453140952,Medio,Riesgo Bajo
Proveedor VIP,Bajo,18360.58,Cerrado,David,2022-12-04,43.16220604243506,Medio,Riesgo Bajo
Caso de Fuerza Mayor,Bajo,4689.67,Abierto,David,2022-08-28,42.93382768668737,Medio,Riesgo Bajo
Pago Urgente,Bajo,9618.45,En Proceso,David,2022-08-06,42.86959226555658,Medio,Riesgo Bajo
Aprobación Manual,Bajo,8230.15,En Proceso,Alice,2022-06-18,42.70283293519981,Medio,Riesgo Bajo
Caso de Fuerza Mayor,Bajo,14645.39,Cerrado,Bob,2022-09-21,41.93551581364044,Medio,Riesgo Bajo
Aprobación Manual,Bajo,12688.7,Cerrado,Alice,2022-11-15,40.00565623980465,Medio,Riesgo Bajo
Transacción con Disputa,Bajo,9788.67,Cerrado,David,2022-07-31,39.7207478302624,Medio,Riesgo Bajo
Caso de Fuerza Mayor,Bajo,6187.29,Cerrado,David,2022-08-12,37.38774075890878,Medio,Riesgo Bajo
Pago Urgente,Bajo,7649.27,Cerrado,Bob,2022-11-26,36.820188240419874,Medio,Riesgo Bajo
Caso de Fuerza Mayor,Bajo,2572.91,Cerrado,David,2022-04-28,36.658925784557375,Medio,Riesgo Bajo
