transaction_id,tipo_inconsistencia,descripcion,severidad,supplier_type,amount,limite,exceso
55,TERMINOS_INCOHERENTES,Payment terms (90.0d) vs días reales (566d),BAJA,medium,2845.38,,
57,EXCEDE_LIMITE,Monto $6970.10 excede límite $5000 para tipo 'small',ALTA,small,6970.1,5000.0,1970.1000000000004
58,TERMINOS_INCOHERENTES,Payment terms (60.0d) vs días reales (440d),BAJA,medium,8345.62,,
61,EXCEDE_LIMITE,Monto $9078.60 excede límite $5000 para tipo 'small',ALTA,small,9078.6,5000.0,4078.6000000000004
62,EXCEDE_LIMITE,Monto $8681.83 excede límite $5000 para tipo 'small',ALTA,small,8681.83,5000.0,3681.83
64,TERMINOS_INCOHERENTES,Payment terms (90.0d) vs días reales (584d),BAJA,small,779.32,,
67,EXCEDE_LIMITE,Monto $5800.39 excede límite $5000 para tipo 'small',ALTA,small,5800.39,5000.0,800.3900000000003
67,TERMINOS_INCOHERENTES,Payment terms (60.0d) vs días reales (512d),BAJA,small,5800.39,,
69,TERMINOS_INCOHERENTES,Payment terms (90.0d) vs días reales (522d),BAJA,large,5374.18,,
72,TERMINOS_INCOHERENTES,Payment terms (90.0d) vs días reales (479d),BAJA,medium,5741.51,,
73,TERMINOS_INCOHERENTES,Payment terms (60.0d) vs días reales (522d),BAJA,medium,2199.99,,
74,TERMINOS_INCOHERENTES,Payment terms (60.0d) vs días reales (446d),BAJA,large,7228.74,,
79,EXCEDE_LIMITE,Monto $5387.94 excede límite $5000 para tipo 'small',ALTA,small,5387.94,5000.0,387.9399999999996
79,TERMINOS_INCOHERENTES,Payment terms (60.0d) vs días reales (721d),BAJA,small,5387.94,,
80,TERMINOS_INCOHERENTES,Payment terms (60.0d) vs días reales (653d),BAJA,medium,2914.96,,
82,EXCEDE_LIMITE,Monto $6102.54 excede límite $5000 para tipo 'small',ALTA,small,6102.54,5000.0,1102.54
83,TERMINOS_INCOHERENTES,Payment terms (90.0d) vs días reales (501d),BAJA,large,6248.17,,
86,EXCEDE_LIMITE,Monto $6645.71 excede límite $5000 para tipo 'small',ALTA,small,6645.71,5000.0,1645.71
87,EXCEDE_LIMITE,Monto $7947.02 excede límite $5000 para tipo 'small',ALTA,small,7947.02,5000.0,2947.0200000000004
88,TERMINOS_INCOHERENTES,Payment terms (60.0d) vs días reales (569d),BAJA,medium,4084.83,,
89,TERMINOS_INCOHERENTES,Payment terms (30.0d) vs días reales (510d),BAJA,small,2578.64,,
95,TERMINOS_INCOHERENTES,Payment terms (30.0d) vs días reales (674d),BAJA,medium,6127.83,,
96,TERMINOS_INCOHERENTES,Payment terms (30.0d) vs días reales (434d),BAJA,large,9923.35,,
97,TERMINOS_INCOHERENTES,Payment terms (30.0d) vs días reales (401d),BAJA,large,9804.42,,
98,EXCEDE_LIMITE,Monto $8653.87 excede límite $5000 para tipo 'small',ALTA,small,8653.87,5000.0,3653.870000000001
99,TERMINOS_INCOHERENTES,Payment terms (30.0d) vs días reales (407d),BAJA,medium,4947.44,,
