transaction_id,supplier_id,supplier_type,invoice_date,due_date,amount,payment_terms,status,created_by,created_at,num_related_transactions,related_transactions,days_until_due,payment_terms_days
70,1013,medium,2022-08-10,2023-07-06,6392.29,60 days,Overdue,Alice,2025-06-18 20:27:14,3,"23,94,67",330,60.0
71,1034,large,2022-11-12,2023-10-04,7768.95,60 days,Pending,Charlie,2025-06-18 20:27:14,4,"35,42,32,12",326,60.0
72,1057,medium,2022-05-05,2023-08-27,5741.51,90 days,Pending,Bob,2025-06-18 20:27:14,0,,479,90.0
73,1041,medium,2022-04-04,2023-09-08,2199.99,60 days,Pending,Bob,2025-06-18 20:27:14,4,"90,36,72,2",522,60.0
74,1024,large,2022-02-13,2023-05-05,7228.74,60 days,Overdue,Alice,2025-06-18 20:27:14,5,"61,83,92,63,58",446,60.0
75,1011,small,2022-05-31,2023-04-25,4103.57,30 days,Pending,Charlie,2025-06-18 20:27:14,4,"48,61,71,68",329,30.0
76,1054,medium,2022-10-09,2023-06-20,3582.92,60 days,Pending,Bob,2025-06-18 20:27:14,2,"30,16",254,60.0
77,1024,large,2022-06-11,2023-03-04,7454.52,90 days,Paid,Alice,2025-06-18 20:27:14,1,95,266,90.0
78,1035,medium,2022-10-29,2023-09-27,6008.23,30 days,Paid,Bob,2025-06-18 20:27:14,1,47,333,30.0
79,1038,small,2022-01-08,2023-12-30,5387.94,60 days,Paid,Alice,2025-06-18 20:27:14,4,"38,90,17,82",721,60.0
80,1013,medium,2022-01-07,2023-10-22,2914.96,60 days,Pending,Bob,2025-06-18 20:27:14,1,7,653,60.0
81,1061,medium,2022-02-28,2023-02-04,4067.0,30 days,Overdue,Charlie,2025-06-18 20:27:14,5,"7,20,73,39,11",341,30.0
82,1015,small,2022-10-13,2023-08-03,6102.54,90 days,Paid,Charlie,2025-06-18 20:27:14,3,"58,57,39",294,90.0
83,1054,large,2022-06-06,2023-10-20,6248.17,90 days,Overdue,Alice,2025-06-18 20:27:14,1,81,501,90.0
84,1033,small,2022-12-05,2023-02-12,1654.87,30 days,Overdue,Alice,2025-06-18 20:27:14,1,1,69,30.0
85,1057,medium,2022-12-19,2023-11-02,4752.13,30 days,Paid,Bob,2025-06-18 20:27:14,5,"37,90,59,10,88",318,30.0
86,1033,small,2022-11-17,2023-10-30,6645.71,30 days,Pending,Alice,2025-06-18 20:27:14,4,"29,83,20,35",347,30.0
87,1009,small,2022-01-31,2023-03-27,7947.02,90 days,Overdue,Charlie,2025-06-18 20:27:14,2,"57,16",420,90.0
88,1088,medium,2022-06-05,2023-12-26,4084.83,60 days,Overdue,Charlie,2025-06-18 20:27:14,3,"57,11,77",569,60.0
89,1055,small,2022-06-15,2023-11-07,2578.64,30 days,Paid,Charlie,2025-06-18 20:27:14,4,"76,3,98,87",510,30.0
90,1073,medium,2022-01-21,2023-04-01,4757.96,90 days,Pending,Bob,2025-06-18 20:27:14,1,75,435,90.0
91,1081,medium,2022-09-09,2023-02-17,4753.1,60 days,Pending,Bob,2025-06-18 20:27:14,5,"14,21,43,53,89",161,60.0
92,1036,medium,2022-12-06,2023-07-26,8154.3,90 days,Paid,Bob,2025-06-18 20:27:14,0,,232,90.0
93,1032,medium,2022-06-15,2023-03-02,9704.83,60 days,Overdue,Alice,2025-06-18 20:27:14,5,"70,60,53,7,25",260,60.0
94,1046,large,2022-11-15,2023-09-14,6291.55,30 days,Paid,Bob,2025-06-18 20:27:14,4,"17,37,57,90",303,30.0
95,1015,medium,2022-01-15,2023-11-20,6127.83,30 days,Overdue,Alice,2025-06-18 20:27:14,2,"71,2",674,30.0
96,1052,large,2022-02-17,2023-04-27,9923.35,30 days,Pending,Alice,2025-06-18 20:27:14,5,"20,64,92,38,66",434,30.0
97,1034,large,2022-08-01,2023-09-06,9804.42,30 days,Pending,Charlie,2025-06-18 20:27:14,1,50,401,30.0
98,1076,small,2022-09-18,2023-03-12,8653.87,60 days,Pending,Bob,2025-06-18 20:27:14,4,"35,1,37,93",175,60.0
99,1075,medium,2022-10-24,2023-12-05,4947.44,30 days,Pending,Charlie,2025-06-18 20:27:14,3,"45,43,71",407,30.0
100,1048,large,2022-08-22,2023-06-15,8709.06,90 days,Paid,Charlie,2025-06-18 20:27:14,3,"30,100,53",297,90.0
